--v0.1--
--------
-|Initial Installation|-
--------
|Pokenet.bat |+Pokenet.bat |cab219cc4dc1d672c7a1adc1270b3c2df8f5570c
|res/pokemon/back/normal/138-1.png |+res/pokemon/back/normal/138-1.png |00d8af5ec816b2184924b82721aa43fbd7df56da
|res/pokemon/back/normal/139-0.png |+res/pokemon/back/normal/139-0.png |a5cb0e7cb9c4d3488c1659cd1f7d206be9cc07c5
|res/pokemon/back/normal/139-1.png |+res/pokemon/back/normal/139-1.png |a5cb0e7cb9c4d3488c1659cd1f7d206be9cc07c5
|res/pokemon/back/normal/140-0.png |+res/pokemon/back/normal/140-0.png |f165ac54e588beb3f33431bc96d12352809ade59
|res/pokemon/back/normal/140-1.png |+res/pokemon/back/normal/140-1.png |f165ac54e588beb3f33431bc96d12352809ade59
|res/pokemon/back/normal/141-0.png |+res/pokemon/back/normal/141-0.png |0cc2b6aadf888e5fcb09ec3f2d8441ff6653f12c
|res/pokemon/back/normal/141-1.png |+res/pokemon/back/normal/141-1.png |0cc2b6aadf888e5fcb09ec3f2d8441ff6653f12c
|res/pokemon/back/normal/142-0.png |+res/pokemon/back/normal/142-0.png |37740caaa7377f83d334aec73e7950c0e4c2ff79
|res/pokemon/back/normal/142-1.png |+res/pokemon/back/normal/142-1.png |37740caaa7377f83d334aec73e7950c0e4c2ff79
|res/pokemon/back/normal/143-0.png |+res/pokemon/back/normal/143-0.png |574de88d3fcc8e33d9ef5908261fab2de2943298
|res/pokemon/back/normal/143-1.png |+res/pokemon/back/normal/143-1.png |574de88d3fcc8e33d9ef5908261fab2de2943298
|res/pokemon/back/normal/144-1.png |+res/pokemon/back/normal/144-1.png |2a152e8fbee2dcbb5ec041f31ce241c83294f702
|res/pokemon/back/normal/145-1.png |+res/pokemon/back/normal/145-1.png |b7fa8c4a88543fc2668f46984708733dca6e00b7
|res/pokemon/back/normal/146-1.png |+res/pokemon/back/normal/146-1.png |f8d2d19b1cca76803780528eda72b75d97e6336f
|res/pokemon/back/normal/147-0.png |+res/pokemon/back/normal/147-0.png |9bafa06e6a7a3915531c8a43713274aadb1bae20
|res/pokemon/back/normal/147-1.png |+res/pokemon/back/normal/147-1.png |9bafa06e6a7a3915531c8a43713274aadb1bae20
|res/pokemon/back/normal/148-0.png |+res/pokemon/back/normal/148-0.png |b65e5e730b155914915a9d3ddabfb84d11f4b543
|res/pokemon/back/normal/148-1.png |+res/pokemon/back/normal/148-1.png |b65e5e730b155914915a9d3ddabfb84d11f4b543
|res/pokemon/back/normal/149-0.png |+res/pokemon/back/normal/149-0.png |f1e179eb4134cdc58fc545be02ea7bf6d2cef432
|res/pokemon/back/normal/149-1.png |+res/pokemon/back/normal/149-1.png |f1e179eb4134cdc58fc545be02ea7bf6d2cef432
|res/pokemon/back/normal/150-1.png |+res/pokemon/back/normal/150-1.png |3882f1138d5bb16df87aaf583adff13a76cbb2de
|res/pokemon/back/normal/151-1.png |+res/pokemon/back/normal/151-1.png |5465a022fd6ba184b53cfa6479f4c81d52a47d52
|res/pokemon/back/normal/152-0.png |+res/pokemon/back/normal/152-0.png |ad80877198c2410eef185f63e73aa8221a61d970
|res/pokemon/back/normal/152-1.png |+res/pokemon/back/normal/152-1.png |ad80877198c2410eef185f63e73aa8221a61d970
|res/pokemon/back/normal/153-0.png |+res/pokemon/back/normal/153-0.png |3b915fdd43595bd9d575e01de31016e2395dd786
|res/pokemon/back/normal/153-1.png |+res/pokemon/back/normal/153-1.png |3b915fdd43595bd9d575e01de31016e2395dd786
|res/pokemon/back/normal/154-0.png |+res/pokemon/back/normal/154-0.png |ad8f5a9984f16fcb9f509478a7142abaf6ca4caf
|res/pokemon/back/normal/154-1.png |+res/pokemon/back/normal/154-1.png |ea837f54aafd61f6b1f60d271c58cfe4a0f7143d
|res/pokemon/back/normal/155-0.png |+res/pokemon/back/normal/155-0.png |0d65576301a72841cd25dd2f72792919b5dd38d6
|res/pokemon/back/normal/155-1.png |+res/pokemon/back/normal/155-1.png |0d65576301a72841cd25dd2f72792919b5dd38d6
|res/pokemon/back/normal/156-0.png |+res/pokemon/back/normal/156-0.png |8a5e4d1e7ed983881fd7e4569ca37b260d8ce0dc
|res/pokemon/back/normal/156-1.png |+res/pokemon/back/normal/156-1.png |8a5e4d1e7ed983881fd7e4569ca37b260d8ce0dc
|res/pokemon/back/normal/157-0.png |+res/pokemon/back/normal/157-0.png |102c309ea8d59b53be955081aed240163743144b
|res/pokemon/back/normal/157-1.png |+res/pokemon/back/normal/157-1.png |102c309ea8d59b53be955081aed240163743144b
|res/pokemon/back/normal/158-0.png |+res/pokemon/back/normal/158-0.png |b1c9d3e19c8bba59eb8d371698c2e38de539d382
|res/pokemon/back/normal/158-1.png |+res/pokemon/back/normal/158-1.png |b1c9d3e19c8bba59eb8d371698c2e38de539d382
|res/pokemon/back/normal/159-0.png |+res/pokemon/back/normal/159-0.png |c8479638cacb3af3536198e615dbd0f496297553
|res/pokemon/back/normal/159-1.png |+res/pokemon/back/normal/159-1.png |c8479638cacb3af3536198e615dbd0f496297553
|res/pokemon/back/normal/160-0.png |+res/pokemon/back/normal/160-0.png |342224cf43b7936a2ef6cbc5ceb00d2e9b58cf2d
|res/pokemon/back/normal/160-1.png |+res/pokemon/back/normal/160-1.png |342224cf43b7936a2ef6cbc5ceb00d2e9b58cf2d
|res/pokemon/back/normal/161-0.png |+res/pokemon/back/normal/161-0.png |955cdda43f5db82bf3f5f8c8f1d7faf815b22813
|res/pokemon/back/normal/161-1.png |+res/pokemon/back/normal/161-1.png |955cdda43f5db82bf3f5f8c8f1d7faf815b22813
|res/pokemon/back/normal/162-0.png |+res/pokemon/back/normal/162-0.png |4fb39df1cc0bff40356e79d97a9f790a179306ce
|res/pokemon/back/normal/162-1.png |+res/pokemon/back/normal/162-1.png |4fb39df1cc0bff40356e79d97a9f790a179306ce
|res/pokemon/back/normal/163-0.png |+res/pokemon/back/normal/163-0.png |8605fa5f8e8b848cc7eab1e64894a7c0bd0be416
|res/pokemon/back/normal/163-1.png |+res/pokemon/back/normal/163-1.png |8605fa5f8e8b848cc7eab1e64894a7c0bd0be416
|res/pokemon/back/normal/164-0.png |+res/pokemon/back/normal/164-0.png |52f2affcdeb9c13d5dfb880ba41712bacc1eea6c
|res/pokemon/back/normal/164-1.png |+res/pokemon/back/normal/164-1.png |52f2affcdeb9c13d5dfb880ba41712bacc1eea6c
|res/pokemon/back/normal/165-0.png |+res/pokemon/back/normal/165-0.png |20c606f2115c11c8281fce480fbfda4f70691a6c
|res/pokemon/back/normal/165-1.png |+res/pokemon/back/normal/165-1.png |116ab7556c0ca77826d36b832567a856f237c5b1
|res/pokemon/back/normal/166-0.png |+res/pokemon/back/normal/166-0.png |43020d8073fee7594e2cb541324381919ea75984
|res/pokemon/back/normal/166-1.png |+res/pokemon/back/normal/166-1.png |7e8de39b0cd04b48c70cee82df7ca965d9e53e6c
|res/pokemon/back/normal/167-0.png |+res/pokemon/back/normal/167-0.png |62169589b1baf0cfc5451f8f8e69008f9dd56b48
|res/pokemon/back/normal/167-1.png |+res/pokemon/back/normal/167-1.png |62169589b1baf0cfc5451f8f8e69008f9dd56b48
|res/pokemon/back/normal/168-0.png |+res/pokemon/back/normal/168-0.png |6e0eebd20827e128718a4a10fc5dbb5141e51f65
|res/pokemon/back/normal/168-1.png |+res/pokemon/back/normal/168-1.png |6e0eebd20827e128718a4a10fc5dbb5141e51f65
|res/pokemon/back/normal/169-0.png |+res/pokemon/back/normal/169-0.png |de55fe05211ab9141cd5d0379796358fab0aeba2
|res/pokemon/back/normal/169-1.png |+res/pokemon/back/normal/169-1.png |de55fe05211ab9141cd5d0379796358fab0aeba2
|res/pokemon/back/normal/170-0.png |+res/pokemon/back/normal/170-0.png |c2cd20228d1dbc63e2dc05d6178c56ea1dcd47e5
|res/pokemon/back/normal/170-1.png |+res/pokemon/back/normal/170-1.png |c2cd20228d1dbc63e2dc05d6178c56ea1dcd47e5
|res/pokemon/back/normal/171-0.png |+res/pokemon/back/normal/171-0.png |8e5866e7983823cf56ad7969a7eecf1efad72fa8
|res/pokemon/back/normal/171-1.png |+res/pokemon/back/normal/171-1.png |8e5866e7983823cf56ad7969a7eecf1efad72fa8
|res/pokemon/back/normal/172-0.png |+res/pokemon/back/normal/172-0.png |0b50e708af0ef0c7f7afb79aa32276adbd4d2dbc
|res/pokemon/back/normal/172-1.png |+res/pokemon/back/normal/172-1.png |0b50e708af0ef0c7f7afb79aa32276adbd4d2dbc
|res/pokemon/back/normal/173-0.png |+res/pokemon/back/normal/173-0.png |c959e2510387ab7c89dddc316c5eb8295d416866
|res/pokemon/back/normal/173-1.png |+res/pokemon/back/normal/173-1.png |c959e2510387ab7c89dddc316c5eb8295d416866
|res/pokemon/back/normal/174-0.png |+res/pokemon/back/normal/174-0.png |c391bd4458e7f3f6f7d3030f5c93a521bf154ace
|res/pokemon/back/normal/174-1.png |+res/pokemon/back/normal/174-1.png |c391bd4458e7f3f6f7d3030f5c93a521bf154ace
|res/pokemon/back/normal/175-0.png |+res/pokemon/back/normal/175-0.png |0f16feb62287c1507934e99ff19184dd6e71c811
|res/pokemon/back/normal/175-1.png |+res/pokemon/back/normal/175-1.png |0f16feb62287c1507934e99ff19184dd6e71c811
|res/pokemon/back/normal/176-0.png |+res/pokemon/back/normal/176-0.png |97e698c9b0d7378192d9e34250616ebe608deb9f
|res/pokemon/back/normal/176-1.png |+res/pokemon/back/normal/176-1.png |97e698c9b0d7378192d9e34250616ebe608deb9f
|res/pokemon/back/normal/177-0.png |+res/pokemon/back/normal/177-0.png |de3d8901ca764c274bdcd0e7161913fed509999b
|res/pokemon/back/normal/177-1.png |+res/pokemon/back/normal/177-1.png |de3d8901ca764c274bdcd0e7161913fed509999b
|res/pokemon/back/normal/178-0.png |+res/pokemon/back/normal/178-0.png |8603814ad8723c6cc12fbaabd43548851a40311f
|res/pokemon/back/normal/178-1.png |+res/pokemon/back/normal/178-1.png |8603814ad8723c6cc12fbaabd43548851a40311f
|res/pokemon/back/normal/179-0.png |+res/pokemon/back/normal/179-0.png |8c77c0ced2942637e9013f90ce27210092bbe376
|res/pokemon/back/normal/179-1.png |+res/pokemon/back/normal/179-1.png |8c77c0ced2942637e9013f90ce27210092bbe376
|res/pokemon/back/normal/180-0.png |+res/pokemon/back/normal/180-0.png |85808922386a8ead1ed58e2580725ab34586660b
|res/pokemon/back/normal/180-1.png |+res/pokemon/back/normal/180-1.png |85808922386a8ead1ed58e2580725ab34586660b
|res/pokemon/back/normal/181-0.png |+res/pokemon/back/normal/181-0.png |abeedbf3033fd0617b685acf8789f41d361b66da
|res/pokemon/back/normal/181-1.png |+res/pokemon/back/normal/181-1.png |abeedbf3033fd0617b685acf8789f41d361b66da
|res/pokemon/back/normal/182-0.png |+res/pokemon/back/normal/182-0.png |4cb0f5602062005cf0029c7af7fa57a5796add2a
|res/pokemon/back/normal/182-1.png |+res/pokemon/back/normal/182-1.png |4cb0f5602062005cf0029c7af7fa57a5796add2a
|res/pokemon/back/normal/183-0.png |+res/pokemon/back/normal/183-0.png |caaee6eb7950cae5680ee56480214fb992973d83
|res/pokemon/back/normal/183-1.png |+res/pokemon/back/normal/183-1.png |caaee6eb7950cae5680ee56480214fb992973d83
|res/pokemon/back/normal/184-0.png |+res/pokemon/back/normal/184-0.png |91b7bb71788883d31bcede9be1be9a228b8a1379
|res/pokemon/back/normal/184-1.png |+res/pokemon/back/normal/184-1.png |91b7bb71788883d31bcede9be1be9a228b8a1379
|res/pokemon/back/normal/185-0.png |+res/pokemon/back/normal/185-0.png |45db905b65eee475f741ab910b286492e548cf00
|res/pokemon/back/normal/185-1.png |+res/pokemon/back/normal/185-1.png |bc3205c6edb27c90b1d5c6bca0e3a556dc5c6e1e
|res/pokemon/back/normal/186-0.png |+res/pokemon/back/normal/186-0.png |531b4f2308f46ff4f9243adad2bef900bd616960
|res/pokemon/back/normal/186-1.png |+res/pokemon/back/normal/186-1.png |26c197939736b6c53067d3f5bdc98e743acd0e6a
|res/pokemon/back/normal/187-0.png |+res/pokemon/back/normal/187-0.png |7df0eb9c1ba26f7343602b519afe2dc377ff3628
|res/pokemon/back/normal/187-1.png |+res/pokemon/back/normal/187-1.png |7df0eb9c1ba26f7343602b519afe2dc377ff3628
|res/pokemon/back/normal/188-0.png |+res/pokemon/back/normal/188-0.png |712f0959c6b5388948767da5e17b2d675f48236a
|res/pokemon/back/normal/188-1.png |+res/pokemon/back/normal/188-1.png |712f0959c6b5388948767da5e17b2d675f48236a
|res/pokemon/back/normal/189-0.png |+res/pokemon/back/normal/189-0.png |9c9237da543cc90f9990f6b5f2c51e7b9148d6ce
|res/pokemon/back/normal/189-1.png |+res/pokemon/back/normal/189-1.png |9c9237da543cc90f9990f6b5f2c51e7b9148d6ce
|res/pokemon/back/normal/190-0.png |+res/pokemon/back/normal/190-0.png |79b8b2b2c9c9946594f19f14eb00031eed45dde3
|res/pokemon/back/normal/190-1.png |+res/pokemon/back/normal/190-1.png |c8b5bfa356b731d99d5b61a5a6e7fcb4d364a472
|res/pokemon/back/normal/191-0.png |+res/pokemon/back/normal/191-0.png |019e5cc96818e5d3fc3f908df355b3b49cc9c03b
|res/pokemon/back/normal/191-1.png |+res/pokemon/back/normal/191-1.png |019e5cc96818e5d3fc3f908df355b3b49cc9c03b
|res/pokemon/back/normal/192-0.png |+res/pokemon/back/normal/192-0.png |2d1c9d43db4e7a41419e55a9da3d0e0ee1603575
|res/pokemon/back/normal/192-1.png |+res/pokemon/back/normal/192-1.png |2d1c9d43db4e7a41419e55a9da3d0e0ee1603575
|res/pokemon/back/normal/193-0.png |+res/pokemon/back/normal/193-0.png |0c87b91e5c95ed419ce43f1260041d8638cd3f37
|res/pokemon/back/normal/193-1.png |+res/pokemon/back/normal/193-1.png |0c87b91e5c95ed419ce43f1260041d8638cd3f37
|res/pokemon/back/normal/194-0.png |+res/pokemon/back/normal/194-0.png |acb051358ef6deef06cc3bfaa1a2ec5acea2fbb4
|res/pokemon/back/normal/194-1.png |+res/pokemon/back/normal/194-1.png |ff60abf568d1f5f35d62b8dc7ff259aeac592423
|res/pokemon/back/normal/195-0.png |+res/pokemon/back/normal/195-0.png |31769aebf92366386d70660649f890f44316d540
|res/pokemon/back/normal/195-1.png |+res/pokemon/back/normal/195-1.png |2b22b38c97bb110e44043231be4e140a618b00ca
|res/pokemon/back/normal/196-0.png |+res/pokemon/back/normal/196-0.png |7d9a857d13d87e818117dcb47db6696315763c0d
|res/pokemon/back/normal/196-1.png |+res/pokemon/back/normal/196-1.png |7d9a857d13d87e818117dcb47db6696315763c0d
|res/pokemon/back/normal/197-0.png |+res/pokemon/back/normal/197-0.png |2e5ea6a2a7a99ec9175014d041db300e10799cc7
|res/pokemon/back/normal/197-1.png |+res/pokemon/back/normal/197-1.png |2e5ea6a2a7a99ec9175014d041db300e10799cc7
|res/pokemon/back/normal/198-0.png |+res/pokemon/back/normal/198-0.png |ba7510a33ddbe0523cbaf48ee0d35f61566bfe19
|res/pokemon/back/normal/198-1.png |+res/pokemon/back/normal/198-1.png |777a013d7c8430a2465ddbc3768b301feee3d373
|res/pokemon/back/normal/199-0.png |+res/pokemon/back/normal/199-0.png |5682251534d52f7b38655d028420252c70d3dae5
|res/pokemon/back/normal/199-1.png |+res/pokemon/back/normal/199-1.png |5682251534d52f7b38655d028420252c70d3dae5
|res/pokemon/back/normal/200-0.png |+res/pokemon/back/normal/200-0.png |cb49ef192f403858d5d68095a091c7910172b657
|res/pokemon/back/normal/200-1.png |+res/pokemon/back/normal/200-1.png |cb49ef192f403858d5d68095a091c7910172b657
|res/pokemon/back/normal/201-1.png |+res/pokemon/back/normal/201-1.png |5364ae88c9c369a068b4e5de884ec8f03b0564c2
|res/pokemon/back/normal/202-0.png |+res/pokemon/back/normal/202-0.png |3b86e2cea0df35a77b79e8b78ebb37048696bfcc
|res/pokemon/back/normal/202-1.png |+res/pokemon/back/normal/202-1.png |a852a8abdf3d1a8159a55c60d8dd8775f4d97444
|res/pokemon/back/normal/203-0.png |+res/pokemon/back/normal/203-0.png |199d64179ac264a3a75634eda65c13dbc542b7cc
|res/pokemon/back/normal/203-1.png |+res/pokemon/back/normal/203-1.png |bdcff016da714d9e4dcb1bef961ef1e28d04f7ec
|res/pokemon/back/normal/204-0.png |+res/pokemon/back/normal/204-0.png |e25f4c57cac8a9fc966cbce30ee51414a1247db4
|res/pokemon/back/normal/204-1.png |+res/pokemon/back/normal/204-1.png |e25f4c57cac8a9fc966cbce30ee51414a1247db4
|res/pokemon/back/normal/205-0.png |+res/pokemon/back/normal/205-0.png |6987e41bedb3b29f8a0bfde15ebcebc01e037eb8
|res/pokemon/back/normal/205-1.png |+res/pokemon/back/normal/205-1.png |6987e41bedb3b29f8a0bfde15ebcebc01e037eb8
|res/pokemon/back/normal/206-0.png |+res/pokemon/back/normal/206-0.png |446e72192255f20656ab3c3d515eea47ab50964d
|res/pokemon/back/normal/206-1.png |+res/pokemon/back/normal/206-1.png |446e72192255f20656ab3c3d515eea47ab50964d
|res/pokemon/back/normal/207-0.png |+res/pokemon/back/normal/207-0.png |8692577570fe0b2843a624b6ed9c365b579ab665
|res/pokemon/back/normal/207-1.png |+res/pokemon/back/normal/207-1.png |8692577570fe0b2843a624b6ed9c365b579ab665
|res/pokemon/back/normal/208-0.png |+res/pokemon/back/normal/208-0.png |78ab656bb34d2ac02f75259cc8d53a46327f0fba
|res/pokemon/back/normal/208-1.png |+res/pokemon/back/normal/208-1.png |6c624193d44a2b3ae002c50566b6ff77f2516188
|res/pokemon/back/normal/209-0.png |+res/pokemon/back/normal/209-0.png |80dd76a682cfc8fcbde997e0a2fec807ec559082
|res/pokemon/back/normal/209-1.png |+res/pokemon/back/normal/209-1.png |80dd76a682cfc8fcbde997e0a2fec807ec559082
|res/pokemon/back/normal/210-0.png |+res/pokemon/back/normal/210-0.png |738533442ad901d50cfd286fd1a89b966e089585
|res/pokemon/back/normal/210-1.png |+res/pokemon/back/normal/210-1.png |738533442ad901d50cfd286fd1a89b966e089585
|res/pokemon/back/normal/211-0.png |+res/pokemon/back/normal/211-0.png |8c4763f9a0cf64c098a12e34f216cf3b244995c9
|res/pokemon/back/normal/211-1.png |+res/pokemon/back/normal/211-1.png |8c4763f9a0cf64c098a12e34f216cf3b244995c9
|res/pokemon/back/normal/212-0.png |+res/pokemon/back/normal/212-0.png |88f2480701e13610abdbd34d9b934aa8aadf0ead
|res/pokemon/back/normal/212-1.png |+res/pokemon/back/normal/212-1.png |88f2480701e13610abdbd34d9b934aa8aadf0ead
|res/pokemon/back/normal/213-0.png |+res/pokemon/back/normal/213-0.png |0d6ad72ec1123b56a9128f0778ac611bf1f52bfb
|res/pokemon/back/normal/213-1.png |+res/pokemon/back/normal/213-1.png |0d6ad72ec1123b56a9128f0778ac611bf1f52bfb
|res/pokemon/back/normal/214-0.png |+res/pokemon/back/normal/214-0.png |cc40a19022b662548b1467631245425de9cad53b
|res/pokemon/back/normal/214-1.png |+res/pokemon/back/normal/214-1.png |ede7986ff5598a840d5a287442d4c3ed9f4f8ba6
|res/pokemon/back/normal/215-0.png |+res/pokemon/back/normal/215-0.png |1deaf8c57428def7d9795e9b27be2aeca8e22b21
|res/pokemon/back/normal/215-1.png |+res/pokemon/back/normal/215-1.png |3c04f0bdb6acd03a1dcb5083f645bf0c5612795e
|res/pokemon/back/normal/216-0.png |+res/pokemon/back/normal/216-0.png |1846fae5b6438d43994b2d0bbe717b1d8f695b62
|res/pokemon/back/normal/216-1.png |+res/pokemon/back/normal/216-1.png |1846fae5b6438d43994b2d0bbe717b1d8f695b62
|res/pokemon/back/normal/217-0.png |+res/pokemon/back/normal/217-0.png |b675f5bab7a4771541e63c34f29989c9c1f5e75d
|res/pokemon/back/normal/217-1.png |+res/pokemon/back/normal/217-1.png |9826e55fb266ddb022fd2df788911d58bd489ffd
|res/pokemon/back/normal/218-0.png |+res/pokemon/back/normal/218-0.png |0efe669195a3d7b18c51cbda95d32344175b4ef8
|res/pokemon/back/normal/218-1.png |+res/pokemon/back/normal/218-1.png |0efe669195a3d7b18c51cbda95d32344175b4ef8
|res/pokemon/back/normal/219-0.png |+res/pokemon/back/normal/219-0.png |e4efd162f533fa41036057ec4a27ac2c0cb8e0d7
|res/pokemon/back/normal/219-1.png |+res/pokemon/back/normal/219-1.png |e4efd162f533fa41036057ec4a27ac2c0cb8e0d7
|res/pokemon/back/normal/220-0.png |+res/pokemon/back/normal/220-0.png |c1788338394ff12afeb9b9f7ad3205984536443f
|res/pokemon/back/normal/220-1.png |+res/pokemon/back/normal/220-1.png |c1788338394ff12afeb9b9f7ad3205984536443f
|res/pokemon/back/normal/221-0.png |+res/pokemon/back/normal/221-0.png |e0980e3dd610db028fe3f6afd10765c442cddd7a
|res/pokemon/back/normal/221-1.png |+res/pokemon/back/normal/221-1.png |46d562e025e99a36730b72e1f54300755ef85843
|res/pokemon/back/normal/222-0.png |+res/pokemon/back/normal/222-0.png |d4f1acdf5dc781b34556f66a27f1e98c4f9e7974
|res/pokemon/back/normal/222-1.png |+res/pokemon/back/normal/222-1.png |d4f1acdf5dc781b34556f66a27f1e98c4f9e7974
|res/pokemon/back/normal/223-0.png |+res/pokemon/back/normal/223-0.png |70c450dfbe688664ff5c77bc93a3294994abd34d
|res/pokemon/back/normal/223-1.png |+res/pokemon/back/normal/223-1.png |70c450dfbe688664ff5c77bc93a3294994abd34d
|res/pokemon/back/normal/224-0.png |+res/pokemon/back/normal/224-0.png |ae3e5e4e84df82254132f9a301038b5b0e5f3b42
|res/pokemon/back/normal/224-1.png |+res/pokemon/back/normal/224-1.png |3fa435c1873134f115a3f0f2b1a59b6e2cddb431
|res/pokemon/back/normal/225-0.png |+res/pokemon/back/normal/225-0.png |0d15c699685253c9845f9ba0a6ffa3bdedde078c
|res/pokemon/back/normal/225-1.png |+res/pokemon/back/normal/225-1.png |0d15c699685253c9845f9ba0a6ffa3bdedde078c
|res/pokemon/back/normal/226-0.png |+res/pokemon/back/normal/226-0.png |9c167e30b8cb271fac9a9e473a15cdbb8f4a53a0
|res/pokemon/back/normal/226-1.png |+res/pokemon/back/normal/226-1.png |9c167e30b8cb271fac9a9e473a15cdbb8f4a53a0
|res/pokemon/back/normal/227-0.png |+res/pokemon/back/normal/227-0.png |705d2be0c12c125da8fd4664a0057a3c45a20afe
|res/pokemon/back/normal/227-1.png |+res/pokemon/back/normal/227-1.png |705d2be0c12c125da8fd4664a0057a3c45a20afe
|res/pokemon/back/normal/228-0.png |+res/pokemon/back/normal/228-0.png |12de563aaf098e2a9ec32c74a54562c8900e7d24
|res/pokemon/back/normal/228-1.png |+res/pokemon/back/normal/228-1.png |12de563aaf098e2a9ec32c74a54562c8900e7d24
|res/pokemon/back/normal/229-0.png |+res/pokemon/back/normal/229-0.png |d200310411a8328a66d14d9b917e2aff6b025cc8
|res/pokemon/back/normal/229-1.png |+res/pokemon/back/normal/229-1.png |0514573583727c243cf8aa2c2978b5d1f528d38f
|res/pokemon/back/normal/230-0.png |+res/pokemon/back/normal/230-0.png |1f1c0f606ab191bb67d357b1ffbceb406a91b33f
|res/pokemon/back/normal/230-1.png |+res/pokemon/back/normal/230-1.png |1f1c0f606ab191bb67d357b1ffbceb406a91b33f
|res/pokemon/back/normal/231-0.png |+res/pokemon/back/normal/231-0.png |cd88d667fdc7c776674d9c09bfa326b53f8364e7
|res/pokemon/back/normal/231-1.png |+res/pokemon/back/normal/231-1.png |cd88d667fdc7c776674d9c09bfa326b53f8364e7
|res/pokemon/back/normal/232-0.png |+res/pokemon/back/normal/232-0.png |05911d53d46b0e169f108bcf3967044a7f023486
|res/pokemon/back/normal/232-1.png |+res/pokemon/back/normal/232-1.png |5a243a33e0a083b7025524ffa1bbaa42cad3ee39
|res/pokemon/back/normal/233-1.png |+res/pokemon/back/normal/233-1.png |f7ffd52cfaf97e8083a3b8dc9ef9a457d1aa5bef
|res/pokemon/back/normal/234-0.png |+res/pokemon/back/normal/234-0.png |db617e31d45927cf9c4164381e05148e5d2b50f3
|res/pokemon/back/normal/234-1.png |+res/pokemon/back/normal/234-1.png |db617e31d45927cf9c4164381e05148e5d2b50f3
|res/pokemon/back/normal/235-0.png |+res/pokemon/back/normal/235-0.png |a71239e1d9ab439db5da75523280fc1147d50b63
|res/pokemon/back/normal/235-1.png |+res/pokemon/back/normal/235-1.png |a71239e1d9ab439db5da75523280fc1147d50b63
|res/pokemon/back/normal/236-1.png |+res/pokemon/back/normal/236-1.png |d8ca029a1591a3a299d39671ee7345e1cd762a79
|res/pokemon/back/normal/237-1.png |+res/pokemon/back/normal/237-1.png |5f3acedfe3082d6342588240e8aac93373c74422
|res/pokemon/back/normal/238-0.png |+res/pokemon/back/normal/238-0.png |f85254f304bc4157ffc2625d3202619c71419c1d
|res/pokemon/back/normal/239-0.png |+res/pokemon/back/normal/239-0.png |18341c59082a433bb9b44d5e72f2b7c156242a12
|res/pokemon/back/normal/239-1.png |+res/pokemon/back/normal/239-1.png |18341c59082a433bb9b44d5e72f2b7c156242a12
|res/pokemon/back/normal/240-0.png |+res/pokemon/back/normal/240-0.png |fc29185005735e0bd36a6af0c6c56de247baf62d
|res/pokemon/back/normal/240-1.png |+res/pokemon/back/normal/240-1.png |fc29185005735e0bd36a6af0c6c56de247baf62d
|res/pokemon/back/normal/241-0.png |+res/pokemon/back/normal/241-0.png |62bc5f27f2246fcd9d0f24bc52ec02f1413ee68c
|res/pokemon/back/normal/242-0.png |+res/pokemon/back/normal/242-0.png |120b4edaec9c1741a570e729c2a8596771162a74
|res/pokemon/back/normal/243-1.png |+res/pokemon/back/normal/243-1.png |dcdb95aac4dcfd9321e23b47febeb75bcd3e9e55
|res/pokemon/back/normal/244-1.png |+res/pokemon/back/normal/244-1.png |b627220254c71a44fc1df916e6a02346936e786f
|res/pokemon/back/normal/245-1.png |+res/pokemon/back/normal/245-1.png |68f6acbfd8a2b7368d6c40663d3ee01994edc3a9
|res/pokemon/back/normal/246-0.png |+res/pokemon/back/normal/246-0.png |57cf5535bcd513cc2d77728a6d2b384a5ddfb9ae
|res/pokemon/back/normal/246-1.png |+res/pokemon/back/normal/246-1.png |57cf5535bcd513cc2d77728a6d2b384a5ddfb9ae
|res/pokemon/back/normal/247-0.png |+res/pokemon/back/normal/247-0.png |73be86db0d8491b650f0f72e6b521e928e1f47c3
|res/pokemon/back/normal/247-1.png |+res/pokemon/back/normal/247-1.png |73be86db0d8491b650f0f72e6b521e928e1f47c3
|res/pokemon/back/normal/248-0.png |+res/pokemon/back/normal/248-0.png |4d444550815112e812b5c77c669a9590dedf7767
|res/pokemon/back/normal/248-1.png |+res/pokemon/back/normal/248-1.png |4d444550815112e812b5c77c669a9590dedf7767
|res/pokemon/back/normal/249-1.png |+res/pokemon/back/normal/249-1.png |bec47949fb0341918ba93ca44db3025010ce0b33
|res/pokemon/back/normal/250-1.png |+res/pokemon/back/normal/250-1.png |ff874fa55c95728e9ee0a8393bdb6a7f8b3ff4f9
|res/pokemon/back/normal/251-1.png |+res/pokemon/back/normal/251-1.png |da72db5b0fc254efbb44978a99061b7c6144c027
|res/pokemon/back/normal/252-0.png |+res/pokemon/back/normal/252-0.png |e52474bc7e5823e7dc136c42cd264d5e1b2f93c2
|res/pokemon/back/normal/252-1.png |+res/pokemon/back/normal/252-1.png |22535cb0a2adaac55d843690b800edf7d792e804
|res/pokemon/back/normal/253-0.png |+res/pokemon/back/normal/253-0.png |3fd325146bfc4ac3c1012bd51bf2237b0269d9c1
|res/pokemon/back/normal/253-1.png |+res/pokemon/back/normal/253-1.png |3fd325146bfc4ac3c1012bd51bf2237b0269d9c1
